


ARM Macro Assembler    Page 1 


    1 00000000         
    2 00000000         
    3 00000000         
    4 00000000         
    5 00000000         
    6 00000000                 export           ADDR_ASCIILib ;//ASCII¿âÊ×µØÖ·
    7 00000000         
    8 00000000         
    9 00000000         
   10 00000000                 AREA             ASCII16FontLib,CODE,READONLY
   11 00000000         
   12 00000000                 ALIGN                        ;//×Ö¶ÔÆë
   13 00000000         ADDR_ASCIILib
              61 63 3E 
              18 18 00 
              00 00 00 
              00 00 43 
              63 30 18 
              0C 06 63 
              61 00 00 
              00 00 00 
              00 1C 36 
              36 1C 6E 
              3B 33 33 
              33 6E 00 
              00 00 00 
              00 0C 0C 
              0C 06 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              30 18 0C 
              0C 0C 0C 
              0C 0C 18 
              30 00 00 
              00 00 00 
              00 0C 18 
              30 30 30 
              30 30 30 
              18 0C 00 



ARM Macro Assembler    Page 5 


              00 00 00 
              00 00 00 
              00 00 66 
              3C FF 3C 
              66 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              18 18 7E 
              18 18 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 18 
              18 18 0C 
              00 00 00 
              00 00 00 
              00 00 00 
              00 7F 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 18 
              18 00 00 
              00 00 00 
              00 00 00 
              40 60 30 
              18 0C 06 
              03 01 00 
              00 00 00 
              00 00 1C 
              36 63 63 
              6B 6B 63 
              63 36 1C 
              00 00 00 
              00 00 00 
              18 1C 1E 
              18 18 18 
              18 18 18 
              7E 00 00 
              00 00 00 
              00 3E 63 
              60 30 18 
              0C 06 03 
              63 7F 00 
              00 00 00 
              00 00 3E 
              63 60 60 
              3C 60 60 
              60 63 3E 
              00 00 00 
              00 00 00 
              30 38 3C 
              36 33 7F 
              30 30 30 
              78 00 00 



ARM Macro Assembler    Page 6 


              00 00 00 
              00 7F 03 
              03 03 3F 
              60 60 60 
              63 3E 00 
              00 00 00 
              00 00 1C 
              06 03 03 
              3F 63 63 
              63 63 3E 
              00 00 00 
              00 00 00 
              7F 63 60 
              60 30 18 
              0C 0C 0C 
              0C 00 00 
              00 00 00 
              00 3E 63 
              63 63 3E 
              63 63 63 
              63 3E 00 
              00 00 00 
              00 00 3E 
              63 63 63 
              7E 60 60 
              60 30 1E 
              00 00 00 
              00 00 00 
              00 00 18 
              18 00 00 
              00 18 18 
              00 00 00 
              00 00 00 
              00 00 00 
              18 18 00 
              00 00 18 
              18 0C 00 
              00 00 00 
              00 00 00 
              60 30 18 
              0C 06 0C 
              18 30 60 
              00 00 00 
              00 00 00 
              00 00 00 
              7E 00 00 
              7E 00 00 
              00 00 00 
              00 00 00 
              00 00 06 
              0C 18 30 
              60 30 18 
              0C 06 00 
              00 00 00 
              00 00 3E 
              63 63 30 
              18 18 18 
              00 18 18 
              00 00 00 



ARM Macro Assembler    Page 7 


              00 00 00 
              00 3E 63 
              63 7B 7B 
              7B 3B 03 
              3E 00 00 
              00 00 00 
              00 08 1C 
              36 63 63 
              7F 63 63 
              63 63 00 
              00 00 00 
              00 00 3F 
              66 66 66 
              3E 66 66 
              66 66 3F 
              00 00 00 
              00 00 00 
              3C 66 43 
              03 03 03 
              03 43 66 
              3C 00 00 
              00 00 00 
              00 1F 36 
              66 66 66 
              66 66 66 
              36 1F 00 
              00 00 00 
              00 00 7F 
              66 46 16 
              1E 16 06 
              46 66 7F 
              00 00 00 
              00 00 00 
              7F 66 46 
              16 1E 16 
              06 06 06 
              0F 00 00 
              00 00 00 
              00 3C 66 
              43 03 03 
              7B 63 63 
              66 5C 00 
              00 00 00 
              00 00 63 
              63 63 63 
              7F 63 63 
              63 63 63 
              00 00 00 
              00 00 00 
              3C 18 18 
              18 18 18 
              18 18 18 
              3C 00 00 
              00 00 00 
              00 78 30 
              30 30 30 
              30 33 33 
              33 1E 00 
              00 00 00 



ARM Macro Assembler    Page 8 


              00 00 67 
              66 66 36 
              1E 1E 36 
              66 66 67 
              00 00 00 
              00 00 00 
              0F 06 06 
              06 06 06 
              06 46 66 
              7F 00 00 
              00 00 00 
              00 63 77 
              7F 7F 6B 
              63 63 63 
              63 63 00 
              00 00 00 
              00 00 63 
              67 6F 7F 
              7B 73 63 
              63 63 63 
              00 00 00 
              00 00 00 
              3E 63 63 
              63 63 63 
              63 63 63 
              3E 00 00 
              00 00 00 
              00 3F 66 
              66 66 3E 
              06 06 06 
              06 0F 00 
              00 00 00 
              00 00 3E 
              63 63 63 
              63 63 63 
              6B 7B 3E 
              30 70 00 
              00 00 00 
              3F 66 66 
              66 3E 36 
              66 66 66 
              67 00 00 
              00 00 00 
              00 3E 63 
              63 06 1C 
              30 60 63 
              63 3E 00 
              00 00 00 
              00 00 7E 
              7E 5A 18 
              18 18 18 
              18 18 3C 
              00 00 00 
              00 00 00 
              63 63 63 
              63 63 63 
              63 63 63 
              3E 00 00 
              00 00 00 



ARM Macro Assembler    Page 9 


              00 63 63 
              63 63 63 
              63 63 36 
              1C 08 00 
              00 00 00 
              00 00 63 
              63 63 63 
              6B 6B 6B 
              7F 77 36 
              00 00 00 
              00 00 00 
              63 63 36 
              3E 1C 1C 
              3E 36 63 
              63 00 00 
              00 00 00 
              00 66 66 
              66 66 3C 
              18 18 18 
              18 3C 00 
              00 00 00 
              00 00 7F 
              63 61 30 
              18 0C 06 
              43 63 7F 
              00 00 00 
              00 00 00 
              3C 0C 0C 
              0C 0C 0C 
              0C 0C 0C 
              3C 00 00 
              00 00 00 
              00 00 01 
              03 07 0E 
              1C 38 70 
              60 40 00 
              00 00 00 
              00 00 3C 
              30 30 30 
              30 30 30 
              30 30 3C 
              00 00 00 
              00 08 1C 
              36 63 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              FF 00 00 
              0C 0C 18 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 10 


              00 00 00 
              1E 30 3E 
              33 33 33 
              6E 00 00 
              00 00 00 
              00 07 06 
              06 1E 36 
              66 66 66 
              66 3E 00 
              00 00 00 
              00 00 00 
              00 00 3E 
              63 03 03 
              03 63 3E 
              00 00 00 
              00 00 00 
              38 30 30 
              3C 36 33 
              33 33 33 
              6E 00 00 
              00 00 00 
              00 00 00 
              00 3E 63 
              7F 03 03 
              63 3E 00 
              00 00 00 
              00 00 1C 
              36 26 06 
              0F 06 06 
              06 06 0F 
              00 00 00 
              00 00 00 
              00 00 00 
              6E 33 33 
              33 33 33 
              3E 30 33 
              1E 00 00 
              00 07 06 
              06 36 6E 
              66 66 66 
              66 67 00 
              00 00 00 
              00 00 18 
              18 00 1C 
              18 18 18 
              18 18 3C 
              00 00 00 
              00 00 00 
              60 60 00 
              70 60 60 
              60 60 60 
              60 66 66 
              3C 00 00 
              00 07 06 
              06 66 36 
              1E 1E 36 
              66 67 00 
              00 00 00 
              00 00 1C 



ARM Macro Assembler    Page 11 


              18 18 18 
              18 18 18 
              18 18 3C 
              00 00 00 
              00 00 00 
              00 00 00 
              37 7F 6B 
              6B 6B 6B 
              63 00 00 
              00 00 00 
              00 00 00 
              00 3B 66 
              66 66 66 
              66 66 00 
              00 00 00 
              00 00 00 
              00 00 3E 
              63 63 63 
              63 63 3E 
              00 00 00 
              00 00 00 
              00 00 00 
              3B 66 66 
              66 66 66 
              3E 06 06 
              0F 00 00 
              00 00 00 
              00 6E 33 
              33 33 33 
              33 3E 30 
              30 78 00 
              00 00 00 
              00 00 3B 
              6E 66 06 
              06 06 0F 
              00 00 00 
              00 00 00 
              00 00 00 
              3E 63 06 
              1C 30 63 
              3E 00 00 
              00 00 00 
              00 08 0C 
              0C 3F 0C 
              0C 0C 0C 
              6C 38 00 
              00 00 00 
              00 00 00 
              00 00 33 
              33 33 33 
              33 33 6E 
              00 00 00 
              00 00 00 
              00 00 00 
              66 66 66 
              66 66 3C 
              18 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 12 


              00 63 63 
              6B 6B 6B 
              7F 36 00 
              00 00 00 
              00 00 00 
              00 00 63 
              36 1C 1C 
              1C 36 63 
              00 00 00 
              00 00 00 
              00 00 00 
              63 63 63 
              63 63 63 
              7E 60 30 
              1F 00 00 
              00 00 00 
              00 7F 33 
              18 0C 06 
              63 7F 00 
              00 00 00 
              00 00 70 
              18 18 18 
              0E 18 18 
              18 18 70 
              00 00 00 
              00 00 00 
              18 18 18 
              18 00 18 
              18 18 18 
              18 00 00 
              00 00 00 
              00 0E 18 
              18 18 70 
              18 18 18 
              18 0E 00 
              00 00 00 
              00 00 6E 
              3B 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 08 
              1C 36 63 
              63 63 7F 
              00 00 00 
              00 00 00 
              00 3C 66 
              43 03 03 
              03 43 66 
              3C 30 60 
              3E 00 00 
              00 00 33 
              00 00 33 
              33 33 33 
              33 33 6E 
              00 00 00 
              00 00 30 
              18 0C 00 



ARM Macro Assembler    Page 13 


              3E 63 7F 
              03 03 63 
              3E 00 00 
              00 00 00 
              08 1C 36 
              00 1E 30 
              3E 33 33 
              33 6E 00 
              00 00 00 
              00 00 33 
              00 00 1E 
              30 3E 33 
              33 33 6E 
              00 00 00 
              00 00 06 
              0C 18 00 
              1E 30 3E 
              33 33 33 
              6E 00 00 
              00 00 00 
              1C 36 1C 
              00 1E 30 
              3E 33 33 
              33 6E 00 
              00 00 00 
              00 00 00 
              00 3C 66 
              06 06 66 
              3C 30 60 
              3C 00 00 
              00 00 08 
              1C 36 00 
              3E 63 7F 
              03 03 63 
              3E 00 00 
              00 00 00 
              00 63 00 
              00 3E 63 
              7F 03 03 
              63 3E 00 
              00 00 00 
              00 06 0C 
              18 00 3E 
              63 7F 03 
              03 63 3E 
              00 00 00 
              00 00 00 
              66 00 00 
              1C 18 18 
              18 18 18 
              3C 00 00 
              00 00 00 
              18 3C 66 
              00 1C 18 
              18 18 18 
              18 3C 00 
              00 00 00 
              00 06 0C 
              18 00 1C 



ARM Macro Assembler    Page 14 


              18 18 18 
              18 18 3C 
              00 00 00 
              00 00 63 
              00 08 1C 
              36 63 63 
              7F 63 63 
              63 00 00 
              00 00 1C 
              36 1C 00 
              1C 36 63 
              63 7F 63 
              63 63 00 
              00 00 00 
              18 0C 06 
              00 7F 66 
              06 3E 06 
              06 66 7F 
              00 00 00 
              00 00 00 
              00 00 00 
              33 6E 6C 
              7E 1B 1B 
              76 00 00 
              00 00 00 
              00 7C 36 
              33 33 7F 
              33 33 33 
              33 73 00 
              00 00 00 
              00 08 1C 
              36 00 3E 
              63 63 63 
              63 63 3E 
              00 00 00 
              00 00 00 
              63 00 00 
              3E 63 63 
              63 63 63 
              3E 00 00 
              00 00 00 
              06 0C 18 
              00 3E 63 
              63 63 63 
              63 3E 00 
              00 00 00 
              00 0C 1E 
              33 00 33 
              33 33 33 
              33 33 6E 
              00 00 00 
              00 00 06 
              0C 18 00 
              33 33 33 
              33 33 33 
              6E 00 00 
              00 00 00 
              00 63 00 
              00 63 63 



ARM Macro Assembler    Page 15 


              63 63 63 
              63 7E 60 
              30 1E 00 
              00 63 00 
              3E 63 63 
              63 63 63 
              63 63 3E 
              00 00 00 
              00 00 63 
              00 63 63 
              63 63 63 
              63 63 63 
              3E 00 00 
              00 00 00 
              18 18 3C 
              66 06 06 
              06 66 3C 
              18 18 00 
              00 00 00 
              00 1C 36 
              26 06 0F 
              06 06 06 
              06 67 3F 
              00 00 00 
              00 00 00 
              66 66 3C 
              18 7E 18 
              7E 18 18 
              18 00 00 
              00 00 00 
              1F 33 33 
              1F 23 33 
              7B 33 33 
              33 63 00 
              00 00 00 
              00 70 D8 
              18 18 18 
              7E 18 18 
              18 18 18 
              1B 0E 00 
              00 00 18 
              0C 06 00 
              1E 30 3E 
              33 33 33 
              6E 00 00 
              00 00 00 
              30 18 0C 
              00 1C 18 
              18 18 18 
              18 3C 00 
              00 00 00 
              00 18 0C 
              06 00 3E 
              63 63 63 
              63 63 3E 
              00 00 00 
              00 00 18 
              0C 06 00 
              33 33 33 



ARM Macro Assembler    Page 16 


              33 33 33 
              6E 00 00 
              00 00 00 
              00 6E 3B 
              00 3B 66 
              66 66 66 
              66 66 00 
              00 00 00 
              6E 3B 00 
              63 67 6F 
              7F 7B 73 
              63 63 63 
              00 00 00 
              00 00 3C 
              36 36 7C 
              00 7E 00 
              00 00 00 
              00 00 00 
              00 00 00 
              1C 36 36 
              1C 00 3E 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 0C 
              0C 00 0C 
              0C 06 03 
              63 63 3E 
              00 00 00 
              00 00 00 
              00 00 00 
              00 7F 03 
              03 03 03 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 7F 
              60 60 60 
              60 00 00 
              00 00 00 
              00 03 03 
              43 63 33 
              18 0C 06 
              3B 61 30 
              18 7C 00 
              00 00 03 
              03 43 63 
              33 18 0C 
              66 73 79 
              7C 60 60 
              00 00 00 
              00 18 18 
              00 18 18 
              18 3C 3C 
              3C 18 00 
              00 00 00 
              00 00 00 
              00 00 6C 
              36 1B 36 



ARM Macro Assembler    Page 17 


              6C 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              1B 36 6C 
              36 1B 00 
              00 00 00 
              00 00 88 
              22 88 22 
              88 22 88 
              22 88 22 
              88 22 88 
              22 88 22 
              AA 55 AA 
              55 AA 55 
              AA 55 AA 
              55 AA 55 
              AA 55 AA 
              55 BB EE 
              BB EE BB 
              EE BB EE 
              BB EE BB 
              EE BB EE 
              BB EE 18 
              18 18 18 
              18 18 18 
              18 18 18 
              18 18 18 
              18 18 18 
              18 18 18 
              18 18 18 
              18 1F 18 
              18 18 18 
              18 18 18 
              18 18 18 
              18 18 18 
              1F 18 1F 
              18 18 18 
              18 18 18 
              18 18 6C 
              6C 6C 6C 
              6C 6C 6C 
              6F 6C 6C 
              6C 6C 6C 
              6C 6C 6C 
              00 00 00 
              00 00 00 
              00 7F 6C 
              6C 6C 6C 
              6C 6C 6C 
              6C 00 00 
              00 00 00 
              1F 18 1F 
              18 18 18 
              18 18 18 
              18 18 6C 
              6C 6C 6C 
              6C 6F 60 
              6F 6C 6C 



ARM Macro Assembler    Page 18 


              6C 6C 6C 
              6C 6C 6C 
              6C 6C 6C 
              6C 6C 6C 
              6C 6C 6C 
              6C 6C 6C 
              6C 6C 6C 
              6C 00 00 
              00 00 00 
              7F 60 6F 
              6C 6C 6C 
              6C 6C 6C 
              6C 6C 6C 
              6C 6C 6C 
              6C 6F 60 
              7F 00 00 
              00 00 00 
              00 00 00 
              6C 6C 6C 
              6C 6C 6C 
              6C 7F 00 
              00 00 00 
              00 00 00 
              00 18 18 
              18 18 18 
              1F 18 1F 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              1F 18 18 
              18 18 18 
              18 18 18 
              18 18 18 
              18 18 18 
              18 F8 00 
              00 00 00 
              00 00 00 
              00 18 18 
              18 18 18 
              18 18 FF 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              FF 18 18 
              18 18 18 
              18 18 18 
              18 18 18 
              18 18 18 
              18 F8 18 
              18 18 18 
              18 18 18 
              18 00 00 
              00 00 00 
              00 00 FF 
              00 00 00 



ARM Macro Assembler    Page 19 


              00 00 00 
              00 00 18 
              18 18 18 
              18 18 18 
              FF 18 18 
              18 18 18 
              18 18 18 
              18 18 18 
              18 18 F8 
              18 F8 18 
              18 18 18 
              18 18 18 
              18 6C 6C 
              6C 6C 6C 
              6C 6C EC 
              6C 6C 6C 
              6C 6C 6C 
              6C 6C 6C 
              6C 6C 6C 
              6C EC 0C 
              FC 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 FC 
              0C EC 6C 
              6C 6C 6C 
              6C 6C 6C 
              6C 6C 6C 
              6C 6C 6C 
              EF 00 FF 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 FF 00 
              EF 6C 6C 
              6C 6C 6C 
              6C 6C 6C 
              6C 6C 6C 
              6C 6C EC 
              0C EC 6C 
              6C 6C 6C 
              6C 6C 6C 
              6C 00 00 
              00 00 00 
              FF 00 FF 
              00 00 00 
              00 00 00 
              00 00 6C 
              6C 6C 6C 
              6C EF 00 
              EF 6C 6C 
              6C 6C 6C 
              6C 6C 6C 
              18 18 18 
              18 18 FF 
              00 FF 00 
              00 00 00 



ARM Macro Assembler    Page 20 


              00 00 00 
              00 6C 6C 
              6C 6C 6C 
              6C 6C FF 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 FF 00 
              FF 18 18 
              18 18 18 
              18 18 18 
              00 00 00 
              00 00 00 
              00 FF 6C 
              6C 6C 6C 
              6C 6C 6C 
              6C 6C 6C 
              6C 6C 6C 
              6C 6C FC 
              00 00 00 
              00 00 00 
              00 00 18 
              18 18 18 
              18 F8 18 
              F8 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 F8 
              18 F8 18 
              18 18 18 
              18 18 18 
              18 00 00 
              00 00 00 
              00 00 FC 
              6C 6C 6C 
              6C 6C 6C 
              6C 6C 6C 
              6C 6C 6C 
              6C 6C 6C 
              FF 6C 6C 
              6C 6C 6C 
              6C 6C 6C 
              18 18 18 
              18 18 FF 
              18 FF 18 
              18 18 18 
              18 18 18 
              18 18 18 
              18 18 18 
              18 18 1F 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              F8 18 18 
              18 18 18 



ARM Macro Assembler    Page 21 


              18 18 18 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF 00 00 
              00 00 00 
              00 00 FF 
              FF FF FF 
              FF FF FF 
              FF FF 0F 
              0F 0F 0F 
              0F 0F 0F 
              0F 0F 0F 
              0F 0F 0F 
              0F 0F 0F 
              F0 F0 F0 
              F0 F0 F0 
              F0 F0 F0 
              F0 F0 F0 
              F0 F0 F0 
              F0 FF FF 
              FF FF FF 
              FF FF 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 6E 3B 
              1B 1B 1B 
              3B 6E 00 
              00 00 00 
              00 00 1E 
              33 33 33 
              1B 33 63 
              63 63 33 
              00 00 00 
              00 00 00 
              7F 63 63 
              03 03 03 
              03 03 03 
              03 00 00 
              00 00 00 
              00 00 00 
              7F 36 36 
              36 36 36 
              36 36 00 
              00 00 00 
              00 00 00 
              7F 63 06 
              0C 18 0C 
              06 63 7F 
              00 00 00 
              00 00 00 
              00 00 00 
              7E 1B 1B 
              1B 1B 1B 
              0E 00 00 



ARM Macro Assembler    Page 22 


              00 00 00 
              00 00 00 
              66 66 66 
              66 66 3E 
              06 06 03 
              00 00 00 
              00 00 00 
              00 6E 3B 
              18 18 18 
              18 18 18 
              00 00 00 
              00 00 00 
              00 7E 18 
              3C 66 66 
              66 3C 18 
              7E 00 00 
              00 00 00 
              00 00 1C 
              36 63 63 
              7F 63 63 
              36 1C 00 
              00 00 00 
              00 00 1C 
              36 63 63 
              63 36 36 
              36 36 77 
              00 00 00 
              00 00 00 
              78 0C 18 
              30 7C 66 
              66 66 66 
              3C 00 00 
              00 00 00 
              00 00 00 
              00 7E DB 
              DB DB 7E 
              00 00 00 
              00 00 00 
              00 00 00 
              C0 60 7E 
              DB DB CF 
              7E 06 03 
              00 00 00 
              00 00 00 
              38 0C 06 
              06 3E 06 
              06 06 0C 
              38 00 00 
              00 00 00 
              00 00 3E 
              63 63 63 
              63 63 63 
              63 63 00 
              00 00 00 
              00 00 00 
              00 7F 00 
              00 7F 00 
              00 7F 00 
              00 00 00 



ARM Macro Assembler    Page 23 


              00 00 00 
              00 00 18 
              18 7E 18 
              18 00 00 
              FF 00 00 
              00 00 00 
              00 00 0C 
              18 30 60 
              30 18 0C 
              00 7E 00 
              00 00 00 
              00 00 00 
              30 18 0C 
              06 0C 18 
              30 00 7E 
              00 00 00 
              00 00 00 
              70 D8 D8 
              18 18 18 
              18 18 18 
              18 18 18 
              18 18 18 
              18 18 18 
              18 18 18 
              18 1B 1B 
              1B 0E 00 
              00 00 00 
              00 00 00 
              00 18 18 
              00 7E 00 
              18 18 00 
              00 00 00 
              00 00 00 
              00 00 00 
              6E 3B 00 
              6E 3B 00 
              00 00 00 
              00 00 00 
              1C 36 36 
              1C 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 18 18 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              18 00 00 
              00 00 00 
              00 00 00 
              F0 30 30 
              30 30 30 
              37 36 36 
              3C 38 00 
              00 00 00 



ARM Macro Assembler    Page 24 


              00 1B 36 
              36 36 36 
              36 00 00 
              00 00 00 
              00 00 00 
              00 00 0E 
              1B 0C 06 
              13 1F 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              3E 3E 3E 
              3E 3E 3E 
              3E 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00               INCBIN           smWin_ASCII16.bin
   15 00001000         
   16 00001000         
   17 00001000         
   18 00001000         
   19 00001000                 end
Command Line: --debug --xref --diag_suppress=9931 --cpu=Cortex-M4 --apcs=interw
ork --depend=d:\obj\ascii16fontlib.d -od:\obj\ascii16fontlib.o -IE:\KEIL\STM32F
4xx\MS\RTE\_CSG -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.6.0\CMSIS\Core\Include -IC:\K
eil_v5\ARM\PACK\Keil\STM32F4xx_DFP\2.9.0\Drivers\CMSIS\Device\ST\STM32F4xx\Incl
ude --predefine="__UVISION_VERSION SETA 522" --predefine="_RTE_ SETA 1" --prede
fine="STM32F469xx SETA 1" --predefine="MainProtocol SETA 645" --list=.\listings
\ascii16fontlib.lst ..\Font\ASCII16FontLib.s



ARM Macro Assembler    Page 1 Alphabetic symbol ordering
Relocatable symbols

ADDR_ASCIILib 00000000

Symbol: ADDR_ASCIILib
   Definitions
      At line 13 in file ..\Font\ASCII16FontLib.s
   Uses
      At line 6 in file ..\Font\ASCII16FontLib.s
Comment: ADDR_ASCIILib used once
ASCII16FontLib 00000000

Symbol: ASCII16FontLib
   Definitions
      At line 10 in file ..\Font\ASCII16FontLib.s
   Uses
      None
Comment: ASCII16FontLib unused
2 symbols
336 symbols in table
